m	Abdonas
m	Abdula
m	Abelis
m	Abraomas
m	Abromas
m	Achilas
m	Achmedas
m	Adalbertas
m	Adanas
m	Adas
m	Adauktas
m	Adeodatas
m	Adis
m	Adolfas
m	Adolfinas
m	Adolis
m	Adolius
m	Adomas
m	Adonis
m	Adrianas
m	Adrijonas
m	Adrijus
m	Adris
m	Adrius
m	Adžius
m	Agapitas
m	Agatas
m	Agatonas
m	Agnas
m	Agnetas
m	Agnis
m	Agnius
m	Aidas
m	Aidis
m	Aidoras
m	Aigardas
m	Aigaudas
m	Aigintas
m	Aigirdas
m	Aigiris
m	Aigis
m	Aigustas
m	Aimanas
m	Aimantas
m	Aimas
m	Aimedas
m	Aimintas
m	Aimis
m	Aimius
m	Ainaras
m	Ainas
m	Ainis
m	Ainius
m	Ainoras
m	Airas
m	Airimas
m	Airis
m	Airius
m	Aistas
m	Aistis
m	Aistris
m	Aistrius
m	Aitaras
m	Aitvydas
m	Aivaldas
m	Aivaras
m	Aivardas
m	Aivaris
m	Aivas
m	Aivis
m	Aivydas
m	Ajeras
m	Akacijus
m	Akvilas
m	Akvilinas
m	Akvilius
m	Alanas
m	Alantas
m	Albertas
m	Albinas
m	Aldas
m	Aldis
m	Aldonas
m	Aldžius
m	Alechandras
m	Aleksandr
m	Aleksandras
m	Aleksas
m	Aleksejus
m	Aleksijus
m	Aleksis
m	Aleksius
m	Aleksys
m	Alfas
m	Alfonsas
m	Alfredas
m	Algandas
m	Algardas
m	Algaudas
m	Algedas
m	Algimantas
m	Algimas
m	Algimintas
m	Alginas
m	Algintas
m	Algirdas
m	Algirtas
m	Algis
m	Algividas
m	Algminas
m	Algvidas
m	Algys
m	Alimantas
m	Alis
m	Alius
m	Alivydas
m	Alkantas
m	Alkas
m	Alkis
m	Almanas
m	Almantas
m	Almas
m	Almedas
m	Alminas
m	Almindas
m	Almintas
m	Almis
m	Almonas
m	Aloyzas
m	Altautas
m	Alvaidas
m	Alvainas
m	Alvidas
m	Alvilas
m	Alvinas
m	Alvirdas
m	Alvis
m	Alvitas
m	Alvitis
m	Alvydas
m	Alvyras
m	Alvys
m	Alys
m	Alyzas
m	Amadas
m	Amadėjus
m	Amalijus
m	Amandas
m	Ambraziejus
m	Amelijus
m	Amosas
m	Ananijus
m	Anas
m	Anastazas
m	Anastazijus
m	Anastazius
m	Anatolijus
m	Anatolis
m	Anatolius
m	Ancas
m	Anchelas
m	Ancis
m	Ancius
m	Andras
m	Andrėjas
m	Andrėjus
m	Andriejus
m	Andris
m	Andrius
m	Anelius
m	Angelas
m	Angelius
m	Anicas
m	Anicetas
m	Anicis
m	Anicius
m	Anis
m	Ansas
m	Antanas
m	Antaninas
m	Antas
m	Antonijus
m	Anupras
m	Anzelmas
m	Anzelmis
m	Apolinaras
m	Apolinarijus
m	Apolius
m	Apolonas
m	Apolonijus
m	Aras
m	Arbutas
m	Archipas
m	Arėjas
m	Arėjus
m	Aretas
m	Aretis
m	Argailas
m	Argaudas
m	Argimantas
m	Argintas
m	Arielis
m	Arielius
m	Arijas
m	Arijus
m	Arimanas
m	Arimantas
m	Arimas
m	Aris
m	Aristas
m	Aristėjas
m	Aristėjus
m	Aristidas
m	Aristidis
m	Aristotelis
m	Arius
m	Arkadijus
m	Armandas
m	Armantas
m	Armas
m	Armedas
m	Arminas
m	Armintas
m	Armis
m	Armondas
m	Arnas
m	Arnis
m	Arnius
m	Arnoldas
m	Arnulfas
m	Arsenas
m	Arsenijus
m	Artas
m	Artautas
m	Artemijus
m	Artemonas
m	Artis
m	Artūras
m	Arūnas
m	Arvaidas
m	Arvaldas
m	Arvidas
m	Arvilas
m	Arvilis
m	Arvinas
m	Arvis
m	Arvydas
m	Arvystas
m	Astas
m	Asteras
m	Asterijus
m	Astijus
m	Astis
m	Astridas
m	Astrius
m	Ašmantas
m	Atanas
m	Atanazas
m	Atas
m	Atikas
m	Atis
m	Audangas
m	Audas
m	Audingas
m	Audis
m	Audomaras
m	Audras
m	Audris
m	Audrius
m	Audronis
m	Audronius
m	Audrūnas
m	Audrys
m	Audvydas
m	Audvydis
m	Augantas
m	Augas
m	Augenis
m	Augimantas
m	Auginas
m	Augintas
m	Augirdas
m	Augis
m	Augius
m	Augmantas
m	Augminas
m	Augūnas
m	Augustas
m	Augustinas
m	Augustis
m	Augvidas
m	Augvydas
m	Augys
m	Aujotas
m	Auksas
m	Auksis
m	Auksius
m	Auksys
m	Aumantas
m	Aumas
m	Auras
m	Aurėjus
m	Aurelijus
m	Aurelius
m	Aurimantas
m	Aurimas
m	Auris
m	Aurius
m	Aurys
m	Aušmantas
m	Aušras
m	Aušrimas
m	Aušrinis
m	Aušris
m	Aušrius
m	Aušrys
m	Auštaras
m	Aušvidas
m	Aušvydas
m	Auvydas
m	Azarijus
m	Ąžuolas
m	Ąžuolis
f	Abigailė
f	Abrilė
f	Achila
f	Achmeda
f	Ada
f	Adalberta
f	Adė
f	Adela
f	Adelaida
f	Adelė
f	Adelija
f	Adelina
f	Adolė
f	Adolfa
f	Adolfina
f	Adona
f	Adonė
f	Adrė
f	Adriana
f	Adrija
f	Aga
f	Agapė
f	Agapija
f	Agapita
f	Agata
f	Agatė
f	Agė
f	Ageda
f	Agluona
f	Agna
f	Agnė
f	Agneta
f	Agnetė
f	Agnieta
f	Agnietė
f	Agota
f	Agotė
f	Agra
f	Agripina
f	Aida
f	Aidė
f	Aidora
f	Aiga
f	Aigilė
f	Aiginta
f	Aigustė
f	Aima
f	Aimana
f	Aimanta
f	Aimantė
f	Aimė
f	Aimeda
f	Aina
f	Ainara
f	Ainė
f	Ainora
f	Aira
f	Airė
f	Airima
f	Aista
f	Aistė
f	Aistra
f	Aistrė
f	Aita
f	Aitara
f	Aitra
f	Aiva
f	Aivalda
f	Aivara
f	Aivė
f	Aividė
f	Aivilė
f	Aivina
f	Akvila
f	Akvilė
f	Akvilina
f	Ala
f	Alana
f	Alanta
f	Alantė
f	Alba
f	Alberta
f	Albertina
f	Albina
f	Albinė
f	Alda
f	Aldė
f	Aldona
f	Alė
f	Aleksa
f	Aleksandra
f	Aleksė
f	Aleksija
f	Alena
f	Aleta
f	Alfa
f	Alfonsa
f	Alfonsė
f	Alfreda
f	Alga
f	Alganda
f	Algauda
f	Algaudė
f	Algė
f	Algeda
f	Algenė
f	Algima
f	Algimanta
f	Algimantė
f	Algimina
f	Algina
f	Alginta
f	Algintė
f	Algira
f	Algirda
f	Algirdė
f	Algmina
f	Algunda
f	Algvida
f	Algvina
f	Algyda
f	Algydė
f	Alicija
f	Alimana
f	Alina
f	Aliodija
f	Alisa
f	Alma
f	Almana
f	Almanė
f	Almanta
f	Almantė
f	Almė
f	Almeda
f	Almilė
f	Almina
f	Alminė
f	Alminta
f	Almona
f	Almonė
f	Almuonė
f	Almyra
f	Alna
f	Alnora
f	Alodija
f	Alondra
f	Aloyza
f	Aluona
f	Alva
f	Alvė
f	Alvida
f	Alvilė
f	Alvina
f	Alvinė
f	Alvita
f	Alvitė
f	Alvyda
f	Alvydė
f	Alvyra
f	Alvyrė
f	Ama
f	Amadėja
f	Amalė
f	Amalija
f	Amanda
f	Amarilė
f	Amelė
f	Amelija
f	Aminta
f	Ana
f	Anabela
f	Anabelė
f	Analija
f	Anastazė
f	Anastazija
f	Anatolija
f	Ancė
f	Anchela
f	Andra
f	Andrė
f	Andrėja
f	Andrieja
f	Anė
f	Anela
f	Anelė
f	Aneta
f	Angela
f	Angelė
f	Aniceta
f	Anta
f	Antana
f	Antanė
f	Antanina
f	Antarė
f	Antonija
f	Anzelma
f	Apolinara
f	Apolinarija
f	Apolonė
f	Apolonija
f	Ara
f	Arėja
f	Areta
f	Aretė
f	Argina
f	Arginta
f	Argintė
f	Argira
f	Ariadna
f	Ariadnė
f	Ariela
f	Arielė
f	Arija
f	Arimana
f	Arimanta
f	Arimantė
f	Arimeda
f	Arista
f	Aristėja
f	Aristida
f	Arkadija
f	Arma
f	Armanta
f	Armantė
f	Armeda
f	Armilė
f	Armina
f	Arminė
f	Arminta
f	Armintė
f	Arna
f	Arnė
f	Arnolda
f	Arsena
f	Arsenija
f	Artautė
f	Artė
f	Artemida
f	Artemidė
f	Artūra
f	Artūrė
f	Arūnė
f	Arvaida
f	Arvaidė
f	Arvida
f	Arvidė
f	Arvilė
f	Arvina
f	Arvyda
f	Arvydė
f	Aspazija
f	Asta
f	Astė
f	Astera
f	Asterija
f	Astija
f	Astra
f	Astrė
f	Astrida
f	Ašara
f	Ata
f	Atėna
f	Atėnė
f	Auda
f	Audangė
f	Audinga
f	Audmantė
f	Audra
f	Audrė
f	Audronė
f	Audrūnė
f	Auga
f	Augė
f	Augenė
f	Augina
f	Augintė
f	Augmantė
f	Augmilė
f	Augmina
f	Augtara
f	Augtarė
f	Augunda
f	Augusta
f	Augustė
f	Augustina
f	Augvilė
f	Auksa
f	Auksė
f	Auksuolė
f	Auksutė
f	Aura
f	Aurė
f	Aurėja
f	Aurela
f	Aurelė
f	Aurelija
f	Aurima
f	Aurimantė
f	Aurimė
f	Aurora
f	Aušra
f	Aušrė
f	Aušrinė
f	Austa
f	Austė
f	Austėja
f	Aušvilė
f	Aušvyda
f	Aušvydė
f	Avita
f	Ąžuolė
m	Balandis
m	Balis
m	Balius
m	Baltazaras
m	Baltramiejus
m	Baltras
m	Baltrus
m	Balys
m	Bangis
m	Banguolis
m	Barintas
m	Baris
m	Barnabas
m	Bartas
m	Bartautas
m	Bartvydas
m	Barvydas
m	Bazilidas
m	Bazilijus
m	Beatas
m	Beiminas
m	Benadas
m	Benas
m	Benediktas
m	Benignas
m	Benis
m	Benitas
m	Benius
m	Benjaminas
m	Benonas
m	Benonis
m	Benvenutas
m	Berčius
m	Berkantas
m	Berkas
m	Bernardinas
m	Bernardas
m	Bertas
m	Bertautas
m	Bertis
m	Bertoldas
m	Beržas
m	Bijūnas
m	Birmantas
m	Bytautas
m	Blažiejus
m	Blažys
m	Bogumilas
m	Boleslavas
m	Boleslovas
m	Bolis
m	Bolius
m	Bolys
m	Bonas
m	Bonaventūras
m	Bonifacas
m	Bonifacijus
m	Bonitas
m	Bonius
m	Brigitas
m	Bronas
m	Bronis
m	Bronislavas
m	Bronislovas
m	Bronius
m	Bronys
m	Brunas
m	Brunonas
m	Budginas
m	Budvydas
m	Butautas
m	Butvydas
f	Balanda
f	Balbina
f	Baltija
f	Banga
f	Banguolė
f	Bara
f	Barbė
f	Barbora
f	Barė
f	Barnarda
f	Bartautė
f	Bartė
f	Bartvilė
f	Bazilė
f	Bazilija
f	Beata
f	Beatričė
f	Beatrisa
f	Bena
f	Benada
f	Benė
f	Benedikta
f	Benediktė
f	Benigna
f	Benita
f	Benjamina
f	Benona
f	Bergailė
f	Bernada
f	Bernadė
f	Bernadeta
f	Bernadina
f	Bernarda
f	Bernardė
f	Berta
f	Bertautė
f	Beta
f	Bijūnė
f	Birutė
f	Bitė
f	Bytautė
f	Blanda
f	Blandė
f	Blanka
f	Bogoslava
f	Bogumila
f	Boguslava
f	Boleslava
f	Boleslova
f	Bona
f	Bonaventūra
f	Bonifaca
f	Bonifacija
f	Bonita
f	Brigita
f	Bronė
f	Bronislava
f	Bronislova
f	Bruknė
f	Bruna
f	Brunhilda
f	Brunona
f	Budvilė
f	Butgailė
m	Charitonas
m	Chesus
m	Celestinas
m	Celinas
m	Cezaras
m	Cezarijus
m	Cezaris
f	Chimena
f	Cecilė
f	Cecilija
f	Celerina
f	Celestė
f	Celestina
f	Celina
f	Cezara
f	Cezarija
f	Cezė
f	Cilė
m	Česis
m	Česius
m	Česlovas
m	Česys
m	Čiogintas
m	Čiovydas
f	Česė
f	Česlava
f	Česlova
m	Dagnis
m	Dagnius
m	Daimantas
m	Daimas
m	Dainaras
m	Dainas
m	Dainis
m	Dainius
m	Dainoras
m	Dainys
m	Dalijus
m	Dalis
m	Dalius
m	Dalys
m	Damas
m	Damazas
m	Damianas
m	Damijonas
m	Danas
m	Dangiras
m	Dangiris
m	Dangirius
m	Dangis
m	Dangius
m	Danguolis
m	Danielas
m	Danielis
m	Danielius
m	Danis
m	Danius
m	Danys
m	Daras
m	Dargaudas
m	Darginas
m	Dargiras
m	Dargirdas
m	Dargiris
m	Dargis
m	Dargvilas
m	Darijus
m	Daris
m	Darius
m	Darmantas
m	Darminas
m	Darmintas
m	Dartautas
m	Darvilas
m	Darvinas
m	Darvydas
m	Dasijus
m	Daugailis
m	Daugantas
m	Daugardas
m	Daugas
m	Daugilas
m	Daugintas
m	Daugiras
m	Daugirdas
m	Daugis
m	Daugmantas
m	Daugotas
m	Daugvidas
m	Daugvilas
m	Daugvinas
m	Daugvydas
m	Daugys
m	Daujotas
m	Daukantas
m	Daukvydas
m	Daumantas
m	Daumilas
m	Daumintas
m	Dauras
m	Daurimas
m	Dauris
m	Daurius
m	Dautaras
m	Dautartas
m	Dauvydas
m	Davidas
m	Davis
m	Deboras
m	Deimantas
m	Deimantis
m	Deimas
m	Deimilas
m	Deimilis
m	Deimilius
m	Deiminas
m	Deimintas
m	Deimis
m	Deinaras
m	Deinas
m	Deinius
m	Deinoras
m	Deivaldas
m	Deivas
m	Deividas
m	Deivilas
m	Deivis
m	Deivius
m	Deivydas
m	Delfinas
m	Demas
m	Demetrijus
m	Demetris
m	Demetrius
m	Demis
m	Denas
m	Denis
m	Denius
m	Denys
m	Deodatas
m	Dianas
m	Didimas
m	Diegas
m	Diemedis
m	Dignas
m	Dijanas
m	Diodoras
m	Diomedas
m	Dionas
m	Dionizas
m	Dionyzas
m	Dirmantas
m	Dobilas
m	Domantas
m	Domas
m	Domilas
m	Domilis
m	Domingas
m	Domininkas
m	Domintas
m	Dominykas
m	Donaldas
m	Donardas
m	Donas
m	Donatas
m	Donis
m	Donius
m	Doras
m	Dormantas
m	Dorotas
m	Dorotėjus
m	Dorotis
m	Dovaidas
m	Dovainis
m	Dovaldas
m	Dovardas
m	Dovas
m	Dovilas
m	Dovilis
m	Dovilius
m	Doviltas
m	Dovis
m	Dovydas
m	Drąsis
m	Drąsius
m	Dravis
m	Dravys
m	Dromantas
m	Dzidas
m	Dzidoris
m	Dzidorius
m	Džiugas
m	Džiugimantas
m	Džiugintas
m	Džordanas
f	Dagilė
f	Dagmara
f	Dagna
f	Dagnė
f	Daima
f	Daimanta
f	Daimantė
f	Daina
f	Dainara
f	Dainarė
f	Dainava
f	Dainė
f	Dainora
f	Daiva
f	Daivita
f	Dalė
f	Dalia
f	Dalija
f	Damiana
f	Damijona
f	Dana
f	Danė
f	Danga
f	Dangė
f	Dangilė
f	Dangira
f	Dangirė
f	Danguolė
f	Dangutė
f	Daniela
f	Danielė
f	Danuta
f	Danutė
f	Dara
f	Darata
f	Darė
f	Dargailė
f	Dargilė
f	Dargirė
f	Dargvilė
f	Darija
f	Darma
f	Darmantė
f	Darmilė
f	Darvida
f	Darvilė
f	Darvyda
f	Daugailė
f	Daugilė
f	Daugirda
f	Daugvilė
f	Daugvydė
f	Daujotė
f	Daukantė
f	Daumantė
f	Daumilė
f	Dausa
f	Dautarė
f	Davidė
f	Debora
f	Deima
f	Deimanta
f	Deimantė
f	Deimė
f	Deimena
f	Deimilė
f	Deimina
f	Deiminta
f	Deimintė
f	Deina
f	Deinara
f	Deinora
f	Deiva
f	Deivė
f	Deividė
f	Deivilė
f	Deivydė
f	Delfina
f	Dema
f	Demetra
f	Demetrija
f	Dena
f	Denė
f	Deodata
f	Deziderija
f	Diana
f	Diena
f	Digna
f	Dignė
f	Dijana
f	Dingailė
f	Dioniza
f	Dionyza
f	Dita
f	Ditė
f	Dobilė
f	Dobroslava
f	Dolora
f	Dolorė
f	Doloresa
f	Dolorosa
f	Doma
f	Domantė
f	Domė
f	Domicė
f	Domicelė
f	Domicėlė
f	Domicija
f	Domilė
f	Dominga
f	Domininka
f	Dominta
f	Dominyka
f	Dona
f	Donalda
f	Donata
f	Donatė
f	Donatilė
f	Donė
f	Donvina
f	Dora
f	Dorė
f	Dormantė
f	Dorota
f	Dorotė
f	Dorotėja
f	Dovaidė
f	Dovainė
f	Dovaldė
f	Dovė
f	Dovilė
f	Doviltė
f	Dovyda
f	Dovydė
f	Drąsa
f	Drąsė
f	Drovydė
f	Duonė
f	Džiuga
f	Džiuganta
f	Džiugė
f	Džiugilė
f	Džiuginta
f	Džordana
m	Edas
m	Edgaras
m	Edgardas
m	Edis
m	Editas
m	Edmas
m	Edmundas
m	Eduardas
m	Edvardas
m	Edvinas
m	Efremas
m	Egbertas
m	Egidas
m	Egidijus
m	Egidis
m	Egilas
m	Egilis
m	Egis
m	Ėglius
m	Eglius
m	Egmontas
m	Egonas
m	Egonis
m	Eibaras
m	Eibartas
m	Eidas
m	Eidenis
m	Eidigintas
m	Eidimantas
m	Eidimtas
m	Eidintas
m	Eidivaldas
m	Eidmantas
m	Eidminas
m	Eidotas
m	Eidvidas
m	Eidvilas
m	Eidvilis
m	Eidviltas
m	Eidvinas
m	Eidvydas
m	Eigantas
m	Eigardas
m	Eigaudas
m	Eigimantas
m	Eiginas
m	Eigindas
m	Eigintas
m	Eigirdas
m	Eigmantas
m	Eigminas
m	Eigvidas
m	Eigvirdas
m	Eigydas
m	Eikantas
m	Eikintas
m	Eimanas
m	Eimantas
m	Eimas
m	Eiminas
m	Eimintas
m	Eimis
m	Eimius
m	Einaras
m	Einartas
m	Einis
m	Einius
m	Einoras
m	Einorius
m	Einys
m	Eirimas
m	Eiris
m	Eismantas
m	Eisminas
m	Eisvidas
m	Eisvinas
m	Eisvydas
m	Eitaras
m	Eitarius
m	Eitas
m	Eitautas
m	Eitmantas
m	Eitminas
m	Eitnoras
m	Eitvaldas
m	Eitvidas
m	Eitvilas
m	Eitviltas
m	Eitvydas
m	Eivaldas
m	Eivardas
m	Eivas
m	Eividas
m	Eivilas
m	Eivilis
m	Eiviltas
m	Eivinas
m	Eivis
m	Eivydas
m	Eivys
m	Eladas
m	Eladijus
m	Elas
m	Elenas
m	Elfridas
m	Elgirdas
m	Elidas
m	Elidijus
m	Eligas
m	Eligijus
m	Eligis
m	Eligius
m	Elijas
m	Elijus
m	Elimanas
m	Elimantas
m	Elis
m	Elius
m	Eliziejus
m	Elmanas
m	Elmantas
m	Elmaras
m	Elmas
m	Elminas
m	Elmis
m	Elnaras
m	Elnoras
m	Elonas
m	Elvidas
m	Elvinas
m	Elvis
m	Elvyras
m	Elvys
m	Emanuelis
m	Emas
m	Emerikas
m	Emilas
m	Emilijonas
m	Emilijus
m	Emilis
m	Emilius
m	Emis
m	Enėjas
m	Engelbertas
m	Enrikas
m	Enris
m	Epifanas
m	Epifanijus
m	Erastas
m	Erazmas
m	Erdas
m	Erdenis
m	Erdis
m	Erdmanas
m	Erdmantas
m	Erdvilas
m	Erdvilis
m	Erdvilius
m	Erdvinas
m	Erhardas
m	Erikas
m	Erlandas
m	Ermantas
m	Erminas
m	Ermindas
m	Ermintas
m	Ernandas
m	Ernas
m	Ernestas
m	Ernestinas
m	Ernis
m	Ernius
m	Ertmonas
m	Ervaidas
m	Ervaldas
m	Ervidas
m	Erviltas
m	Ervinas
m	Ervis
m	Esmeraldas
m	Estelas
m	Esteras
m	Etmonas
m	Eugenas
m	Eugenijus
m	Eugenius
m	Eustachas
m	Eustachijus
m	Eustazijus
m	Euzebijus
m	Evaldas
m	Evaldis
m	Evaristas
m	Evas
m	Evelinas
m	Everistas
f	Eda
f	Edgara
f	Edita
f	Editė
f	Edma
f	Edmunda
f	Edmundė
f	Eduarda
f	Edvarda
f	Edvina
f	Efrema
f	Egida
f	Egidė
f	Egidija
f	Egila
f	Egilė
f	Eglė
f	Eibartė
f	Eida
f	Eidė
f	Eidenė
f	Eidimantė
f	Eidimtė
f	Eidivalda
f	Eidmantė
f	Eidmina
f	Eidvida
f	Eidvila
f	Eidvilė
f	Eidvina
f	Eigaudė
f	Eigilė
f	Eiginta
f	Eigintė
f	Eigirdė
f	Eigmantė
f	Eigmina
f	Eigvilė
f	Eikvilė
f	Eima
f	Eimanta
f	Eimantė
f	Eimė
f	Eimilė
f	Eimina
f	Eiminta
f	Einara
f	Einė
f	Einora
f	Eira
f	Eirima
f	Eirimė
f	Eiskantė
f	Eismantė
f	Eismina
f	Eisra
f	Eisvaldė
f	Eisvė
f	Eisvilė
f	Eisvina
f	Eisvyda
f	Eisvydė
f	Eita
f	Eitara
f	Eitarė
f	Eitautė
f	Eitmantė
f	Eitmilė
f	Eitvidė
f	Eitvilė
f	Eitviltė
f	Eitvyda
f	Eitvydė
f	Eiva
f	Eivė
f	Eivida
f	Eivilė
f	Eiviltė
f	Eivina
f	Eivyda
f	Eivydė
f	Ela
f	Elada
f	Elė
f	Elektra
f	Elena
f	Eleonora
f	Elfrida
f	Elfridė
f	Elga
f	Elgė
f	Elgina
f	Elgira
f	Elida
f	Elidija
f	Eliga
f	Eligija
f	Elija
f	Elinora
f	Eliza
f	Elma
f	Elmanta
f	Elmantė
f	Elmė
f	Elmina
f	Elminta
f	Elmyra
f	Elnara
f	Elnora
f	Elona
f	Elva
f	Elvida
f	Elvina
f	Elvyra
f	Elza
f	Elžbieta
f	Elzbieta
f	Elžbietė
f	Elzė
f	Ema
f	Emanuela
f	Emanuelė
f	Emerencija
f	Emerita
f	Emila
f	Emilė
f	Emiliana
f	Emilija
f	Emilijona
f	Enrika
f	Epifana
f	Epifanija
f	Era
f	Erda
f	Erdenė
f	Erdmė
f	Erdvė
f	Erdvilė
f	Erika
f	Erlanda
f	Erlandė
f	Erma
f	Ermanta
f	Ermantė
f	Ermina
f	Erminda
f	Erminė
f	Erminta
f	Erna
f	Ernanda
f	Ernesta
f	Ernestė
f	Ernestina
f	Ernestinė
f	Erta
f	Ertmė
f	Ervida
f	Erviltė
f	Ervina
f	Esmeralda
f	Estela
f	Estelė
f	Estera
f	Esterė
f	Estrėja
f	Etela
f	Etmė
f	Eufemija
f	Eufrazija
f	Eufrozina
f	Eugenė
f	Eugenija
f	Eulalija
f	Eunikė
f	Eutropija
f	Eva
f	Evalda
f	Evaldė
f	Evarista
f	Evelina
m	Fabianas
m	Fabijonas
m	Fabijus
m	Faustas
m	Faustinas
m	Felicijonas
m	Felicijus
m	Feliksas
m	Felius
m	Ferdinandas
m	Fernandas
m	Fidas
m	Fidelis
m	Fidelius
m	Filemonas
m	Filibertas
m	Flavijus
m	Florentas
m	Florentinas
m	Florianas
m	Florijonas
m	Florindas
m	Fortūnas
m	Fortūnatas
m	Fredas
m	Fredis
m	Fridas
m	Fridis
m	Fridrichas
m	Fridrikas
m	Fulgentas
m	Fulgis
f	Fabiana
f	Fabija
f	Fabijona
f	Fabijonė
f	Fatima
f	Fatma
f	Fausta
f	Faustė
f	Faustina
f	Febrona
f	Febronija
f	Fela
f	Felė
f	Felicija
f	Felicijona
f	Felicita
f	Felicitė
f	Feliksa
f	Feliksė
f	Felina
f	Fema
f	Ferdinanda
f	Fernanda
f	Fida
f	Fidelė
f	Fidelija
f	Filė
f	Filomena
f	Filotėja
f	Firmina
f	Flavija
f	Flora
f	Florencija
f	Florentina
f	Floriana
f	Florida
f	Florija
f	Florijona
f	Florinda
f	Fortūna
f	Fortūnata
f	Freda
f	Frida
f	Friderika
f	Fridrika
f	Fulgenta
m	Gabrielis
m	Gabrielius
m	Gabrys
m	Gailimantas
m	Gailintas
