m	Abdonas
m	Gailis
m	Gailius
m	Gaimantas
m	Gaivaldas
m	Gaivilas
m	Gaivis
m	Galaktijonas
m	Galigintas
m	Galius
m	Galmantas
m	Galminas
m	Galvirdas
m	Galvydas
m	Gandis
m	Gantas
m	Gantautas
m	Gasparas
m	Gaudas
m	Gaudenis
m	Gaudentas
m	Gaudminas
m	Gaudrimas
m	Gaudrius
m	Gaudvidas
m	Gaudvilas
m	Gaudvinas
m	Gaudvydas
m	Gedartas
m	Gedas
m	Gedautas
m	Gedeonas
m	Gedgaudas
m	Gediminas
m	Gedmantas
m	Gedmas
m	Gedminas
m	Gedmintas
m	Gedrimas
m	Gedrius
m	Gedvaldas
m	Gedvardas
m	Gedvidas
m	Gedvilas
m	Gedvilis
m	Gedvinas
m	Gedvydas
m	Gegužis
m	Geidas
m	Geidvydas
m	Geimantas
m	Geiminas
m	Geismantas
m	Geistautas
m	Geistys
m	Geisvydas
m	Geitautas
m	Geitvydas
m	Geividas
m	Geivydas
m	Gelas
m	Gelgaudas
m	Gelmantas
m	Gelminas
m	Gelmis
m	Gelmius
m	Gelmys
m	Gelvinas
m	Geminas
m	Genadas
m	Genadijus
m	Genardas
m	Genas
m	Gendras
m	Gendriminas
m	Gendrius
m	Gendvilas
m	Gendvilis
m	Gendvydas
m	Genis
m	Genius
m	Genovaitis
m	Genys
m	Geraldas
m	Gerardas
m	Geras
m	Gerasimas
m	Gerdas
m	Gerdis
m	Gerimantas
m	Gerius
m	Germantas
m	Germilis
m	Germinas
m	Germintas
m	Gertaras
m	Gertas
m	Gertautas
m	Gertis
m	Gertrūdas
m	Gertvydas
m	Gervaldas
m	Gervazas
m	Gervidas
m	Gervydas
m	Gestautas
m	Getautas
m	Gidas
m	Giedras
m	Giedris
m	Giedrius
m	Giedrys
m	Gilbertas
m	Gildas
m	Gilius
m	Gilmantas
m	Gilmintas
m	Gilvinas
m	Gilvydas
m	Gimas
m	Gimbutas
m	Ginas
m	Gindas
m	Giniotas
m	Ginius
m	Gintaras
m	Gintaris
m	Gintarius
m	Gintas
m	Gintautas
m	Gintenis
m	Gintis
m	Gintvidas
m	Gintvilas
m	Gintvilis
m	Gintvydas
m	Ginvilis
m	Ginvydas
m	Girdas
m	Girdenis
m	Girdvaldas
m	Girdvilas
m	Girdvydas
m	Girimantas
m	Giris
m	Girius
m	Girmantas
m	Girmintas
m	Girstautas
m	Girstis
m	Girtautas
m	Girvidas
m	Girvinas
m	Girvydas
m	Giržadas
m	Gydas
m	Gytas
m	Gytautas
m	Gytenis
m	Gytis
m	Godas
m	Gojus
m	Gomantas
m	Gotaras
m	Gotardas
m	Gotautas
m	Gotfridas
m	Gotis
m	Gracas
m	Gracijonas
m	Gracijus
m	Gracis
m	Gracius
m	Gratas
m	Gražvidas
m	Gražvilas
m	Gražvilis
m	Gražvydas
m	Gražvydis
m	Gretas
m	Grigalius
m	Grigas
m	Grintautas
m	Grinvidas
m	Grinvydas
m	Grožvydas
m	Gruodis
m	Gunaras
m	Gundas
m	Gunteris
m	Guodas
m	Gustas
m	Gustautas
m	Gustavas
m	Gustinas
m	Gustis
m	Gutautas
m	Gvidas
m	Gvidonas
f	Gabė
f	Gabėta
f	Gabija
f	Gabrė
f	Gabriela
f	Gabrielė
f	Gaida
f	Gaila
f	Gailė
f	Gailenė
f	Gailimantė
f	Gailinta
f	Gaiva
f	Gaivė
f	Gaivilė
f	Gaivina
f	Gaja
f	Galatėja
f	Galinda
f	Ganda
f	Gandė
f	Gantautė
f	Gantė
f	Garsė
f	Gauda
f	Gaudė
f	Gaudencija
f	Gaudenė
f	Gaudenta
f	Gaudilė
f	Gaudimantė
f	Gaudrė
f	Gaudrimė
f	Gaudvilė
f	Gaudvydė
f	Gausantė
f	Geda
f	Gedilė
f	Gedimina
f	Gediminė
f	Gedma
f	Gedmantė
f	Gedmilė
f	Gedmina
f	Gedminė
f	Gedmintė
f	Gedra
f	Gedrė
f	Gedrima
f	Gedrimė
f	Gedvida
f	Gedvila
f	Gedvilė
f	Gedvina
f	Gedvinė
f	Gedvyda
f	Gedvydė
f	Gedvyga
f	Gegutė
f	Geida
f	Geidė
f	Geidvilė
f	Geimina
f	Geismantė
f	Geistarė
f	Geistautė
f	Geistė
f	Geisva
f	Geisvilė
f	Geisvina
f	Geitautė
f	Geitvilė
f	Gela
f	Gėla
f	Gėlė
f	Gelė
f	Gėliūnė
f	Gelma
f	Gelmantė
f	Gelmė
f	Gelmina
f	Gelminė
f	Gema
f	Gemina
f	Gena
f	Genadė
f	Genadija
f	Gendra
f	Gendrė
f	Gendvilė
f	Genė
f	Genovaita
f	Genovaitė
f	Gera
f	Geralda
f	Gerarda
f	Gerda
f	Gerimanta
f	Gerimantė
f	Gerlinda
f	Germa
f	Germanta
f	Germantė
f	Germilė
f	Germina
f	Germinta
f	Gerta
f	Gertautė
f	Gertė
f	Gertrūda
f	Gervilė
f	Gesmantė
f	Gesta
f	Gestautė
f	Geta
f	Getautė
f	Gida
f	Giedra
f	Giedrė
f	Giedrūna
f	Giedrūnė
f	Gila
f	Gilanda
f	Gilberta
f	Gilda
f	Gildė
f	Gilė
f	Giligeda
f	Giligina
f	Gilija
f	Gilma
f	Gilmantė
f	Gilmė
f	Gilmina
f	Gilminta
f	Gilmintė
f	Gilvida
f	Gilvilė
f	Gilvina
f	Gilvyda
f	Gilvydė
f	Gina
f	Ginda
f	Gindvilė
f	Ginta
f	Gintara
f	Gintarė
f	Gintauta
f	Gintautė
f	Gintė
f	Gintenė
f	Gintilė
f	Gintvilė
f	Gintvydė
f	Ginvilė
f	Ginvyda
f	Ginvydė
f	Girda
f	Girdenė
f	Girdvilė
f	Girdvydė
f	Girma
f	Girmanta
f	Girmantė
f	Girmintė
f	Girstautė
f	Girstė
f	Girstenė
f	Girtautė
f	Gita
f	Gyta
f	Gytautė
f	Gytė
f	Gluosnė
f	Goda
f	Godė
f	Goja
f	Gorislava
f	Gota
f	Gotautė
f	Gotė
f	Graciana
f	Gracija
f	Gracijona
f	Gradislava
f	Grasė
f	Grasilda
f	Grasildė
f	Grata
f	Gražbylė
f	Gražina
f	Gražmintė
f	Gražvida
f	Gražvidė
f	Gražvilė
f	Gražvyda
f	Gražvydė
f	Greta
f	Grėta
f	Grėtė
f	Gretė
f	Grina
f	Grinė
f	Grožvyda
f	Gryta
f	Grytė
f	Gudrė
f	Gunda
f	Gundė
f	Guoba
f	Guoda
f	Guosta
f	Guostė
f	Gusta
f	Gustautė
f	Gustava
f	Gustė
f	Gustina
f	Gvida
f	Gvidė
f	Gvidonė
m	Hansas
m	Haraldas
m	Haris
m	Harius
m	Haroldas
m	Hektoras
m	Heliodoras
m	Helius
m	Helmutas
m	Henrikas
m	Henris
m	Heraklis
m	Herbertas
m	Herkus
m	Hermanas
m	Hermas
m	Hermenegildas
m	Hermis
m	Hiacintas
m	Higinas
m	Hilaras
m	Hilarijus
m	Hilaris
m	Hiliaras
m	Hiliarijus
m	Hiliarius
m	Honoratas
m	Horstas
m	Hubertas
m	Humbertas
f	Harolda
f	Hela
f	Helė
f	Helga
f	Heliodora
f	Henrieta
f	Henrika
f	Herberta
f	Herma
f	Hermenegilda
f	Hiacinta
f	Higina
f	Hila
f	Hilara
f	Hilarija
f	Hilda
f	Hildė
f	Hildegarda
f	Hiliara
f	Honė
f	Honorata
f	Hortenzija
f	Huberta
m	Idas
m	Ignacas
m	Ignacijus
m	Ignacius
m	Ignas
m	Ignis
m	Ignius
m	Ignotas
m	Ildas
m	Ildefonsas
m	Ilmis
m	Ilonas
m	Imanas
m	Imantas
m	Iminas
m	Inas
m	Indrajas
m	Indras
m	Indrius
m	Ingas
m	Ingis
m	Ingridas
m	Ingvaras
m	Inis
m	Inocentas
m	Intas
m	Ipolitas
m	Irenas
m	Irenėjas
m	Irenėjus
m	Ireniejus
m	Irenius
m	Irgintas
m	Irimantas
m	Irius
m	Irmantas
m	Irmas
m	Irminas
m	Irtas
m	Irtautas
m	Irvidas
m	Irvis
m	Irvydas
m	Ivanas
m	Ivas
m	Ivonas
m	Izaokas
m	Izidoras
m	Izidoris
m	Izidorius
m	Izmaelis
m	Izoldas
m	Izraelis
f	Ida
f	Idalija
f	Ieva
f	Ifigenija
f	Iglesija
f	Igna
f	Ignė
f	Ilda
f	Iliumina
f	Iliuminata
f	Ilma
f	Ilmė
f	Ilmena
f	Ilona
f	Ilza
f	Ilzė
f	Ima
f	Imantė
f	Imina
f	Ina
f	Indra
f	Indraja
f	Indrė
f	Inė
f	Inesa
f	Inesė
f	Ineza
f	Inga
f	Ingė
f	Ingeborga
f	Ingrida
f	Inocenta
f	Inta
f	Ipolita
f	Ira
f	Irena
f	Irina
f	Irenė
f	Irgina
f	Irginta
f	Irma
f	Irmanta
f	Irmantė
f	Irmgarda
f	Irmgardė
f	Irmina
f	Irminta
f	Irta
f	Irtautė
f	Irtė
f	Irvyda
f	Irvydė
f	Isabela
f	Isabelė
f	Ismena
f	Iva
f	Iveta
f	Ivona
f	Ivonė
f	Iza
f	Izabelė
f	Izidora
f	Izolda
m	Jacintas
m	Jackus
m	Jadvygas
m	Jakimas
m	Janas
m	Janis
m	Janius
m	Januaras
m	Januarijus
m	Januaris
m	Januarius
m	Janys
m	Jaras
m	Jaris
m	Jaroslav
m	Jaroslavas
m	Jasonas
m	Jaugirdas
m	Jaukantas
m	Jaunis
m	Jaunius
m	Jaunuolis
m	Jaurimas
m	Jautrius
m	Jėgas
m	Jeronimas
m	Jėzus
m	Joakimas
m	Joanas
m	Joanis
m	Joelis
m	Jogaila
m	Jogantas
m	Jogaudas
m	Jogilas
m	Jogimantas
m	Jogintas
m	Jogirdas
m	Jogminas
m	Jogundas
m	Jokimas
m	Jokintas
m	Jokūbas
m	Jolantas
m	Jomantas
m	Jomilas
m	Jomilis
m	Jonas
m	Jonatanas
m	Jonis
m	Jonius
m	Jordanas
m	Jorigis
m	Jorimas
m	Joris
m	Jorius
m	Jorūnas
m	Jostautas
m	Josvaldas
m	Josvydas
m	Jotautas
m	Jotvilas
m	Jotvingas
m	Jotvis
m	Jotvydas
m	Jovaidas
m	Jovaldas
m	Jovaras
m	Jovas
m	Jovidas
m	Jovilas
m	Joviltas
m	Jovinas
m	Jovirdas
m	Jovis
m	Jovitas
m	Jovydas
m	Judris
m	Judrius
m	Julas
m	Julianas
m	Julijonas
m	Julijus
m	Julis
m	Julius
m	Julys
m	Juozapas
m	Juozapatas
m	Juozas
m	Juozis
m	Jūras
m	Juras
m	Jurgis
m	Jurgys
m	Jūris
m	Jūrius
m	Justas
m	Justinas
m	Justis
m	Juvenalis
m	Juvencijus
m	Juventas
m	Juventinas
m	Juzefas
m	Juzis
f	Jacinta
f	Jadvyga
f	Jadzė
f	Jana
f	Janė
f	Janina
f	Janislava
f	Januarija
f	Jara
f	Jaroslava
f	Jaunė
f	Jausmė
f	Jaustė
f	Jautra
f	Jautrė
f	Jeronima
f	Jieva
f	Joana
f	Joanė
f	Joelė
f	Jogailė
f	Jogilė
f	Jogina
f	Joginta
f	Jogintė
f	Jogunda
f	Jogundė
f	Jogvilė
f	Jokūba
f	Jola
f	Jolanta
f	Jolantė
f	Jolė
f	Joleta
f	Jolita
f	Jomantė
f	Jomilė
f	Jona
f	Jonė
f	Jonyta
f	Jordana
f	Jorė
f	Jorigė
f	Jorilė
f	Jorūnė
f	Joskaudė
f	Jostautė
f	Jota
f	Jotautė
f	Jotvilė
f	Jotvingė
f	Jovaida
f	Jovaidė
f	Jovida
f	Jovidė
f	Jovilė
f	Joviltė
f	Jovirda
f	Jovita
f	Jovyda
f	Jovydė
f	Judita
f	Judra
f	Judrė
f	Jula
f	Julė
f	Juliana
f	Julija
f	Julijona
f	Julijonė
f	Julita
f	Jundilė
f	Juntautė
f	Juozapa
f	Juozapata
f	Juozapė
f	Juozapina
f	Juozapota
f	Juozė
f	Jūra
f	Jura
f	Jūratė
f	Jūrė
f	Jurga
f	Jurgė
f	Jurgina
f	Jurgita
f	Justa
f	Justė
f	Justina
f	Justinė
f	Juta
f	Juva
f	Juvė
f	Juvencija
f	Juventa
f	Juventina
f	Juza
f	Juzė
f	Juzefa
m	Kajetonas
m	Kajus
m	Kalebas
m	Kalikstas
m	Kalistas
m	Kalmantas
m	Kalmintas
m	Kalnius
m	Kamilas
m	Kamilis
m	Kamilius
m	Kantas
m	Kantautas
m	Kantrimas
m	Kantvilas
m	Kantvydas
m	Karalius
m	Kaributas
m	Karigaila
m	Karijotas
m	Karlas
m	Karlis
m	Karolinas
m	Karolis
m	Karolius
m	Karpas
m	Kasijus
m	Kasparas
m	Kastantas
m	Kastas
m	Kastautas
m	Kastis
m	Kaunis
m	Kazimieras
m	Kazis
m	Kazys
m	Kentas
m	Kergaila
m	Kermantas
m	Kernas
m	Kernis
m	Kernius
m	Kęstas
m	Kęstautas
m	Kęstis
m	Kęstutis
m	Kevinas
m	Kilianas
m	Kintas
m	Kintautas
m	Kintenis
m	Kipras
m	Kiprianas
m	Kiprijonas
m	Kiras
m	Kirilas
m	Kymantas
m	Klaudas
m	Klaudijus
m	Klausas
m	Klemas
m	Klemensas
m	Klementas
m	Klementinas
m	Kleopas
m	Kletas
m	Klevas
m	Konradas
m	Konstantas
m	Konstantinas
m	Konstantis
m	Kornelijus
m	Kornelis
m	Kornelius
m	Kostas
m	Kovaldas
m	Kovas
m	Kozmas
m	Krescencijus
m	Krescentas
m	Kristas
m	Kristianas
m	Kristijonas
m	Kristinas
m	Kristis
m	Kristoforas
m	Kristupas
m	Krizantas
m	Krizostomas
m	Ksaveras
m	Kunotas
m	Kurtas
m	Kvintas
m	Kvirinas
f	Kaja
f	Kaliksta
f	Kalista
f	Kamila
f	Kamilė
f	Kantautė
f	Kantminė
f	Kantvilė
f	Kapitolina
f	Karigailė
f	Karina
f	Karla
f	Karmela
f	Karmena
f	Karolė
f	Karolina
f	Kasandra
f	Kasija
f	Kasta
f	Kastancija
f	Kastė
f	Katarina
f	Katrė
f	Katryna
f	Katrynė
f	Kazė
f	Kazimiera
f	Kertautė
f	Kęsgailė
f	Kęsmina
f	Kęsminta
f	Kęsta
f	Kęstė
f	Kęstgailė
f	Kilminta
f	Kilna
f	Kilnė
f	Kinga
f	Kinta
f	Kintautė
f	Kintė
f	Kintvilė
f	Kira
f	Kirgailė
f	Kirilė
f	Klara
f	Klaudė
f	Klaudija
f	Klema
f	Klemencija
f	Klemensa
f	Klementina
f	Kleopa
f	Kleopatra
f	Kleopė
f	Kleta
f	Kleva
f	Klotilda
f	Koleta
f	Konkordija
f	Konrada
f	Konstancija
f	Konstanta
f	Konstantina
f	Konsuela
f	Kornela
f	Kornelė
f	Kornelija
f	Kosta
f	Kostė
f	Kotrė
f	Kotryna
f	Koviltė
f	Krescencija
f	Krista
f	Kristė
f	Kristiana
f	Kristijona
f	Kristijonė
f	Kristina
f	Kristinė
f	Kristupa
f	Ksavera
f	Ksaverija
f	Kunigunda
f	Kvirina
m	Ladas
m	Ladis
m	Laimantas
m	Laimontas
m	Laimas
m	Laimintas
m	Laimis
m	Laimius
m	Laimus
m	Laisvidas
m	Laisvis
m	Laisvius
m	Laisvūnas
m	Laisvydas
m	Lauksminas
m	Lauksvydas
m	Lauras
m	Laurentas
m	Laurentinas
m	Lauris
m	Laurius
m	Laurynas
m	Lazaras
m	Lazaris
m	Lazarius
m	Leandras
m	Leinartas
m	Lėjus
m	Lenardas
m	Lenas
m	Lengvinas
m	Lenis
m	Lenius
m	Leokadijus
m	Leonard
m	Leonardas
m	Leonas
m	Leoncijus
m	Leonidas
m	Leonijus
m	Leonius
m	Leonoras
m	Leontinas
m	Leopas
m	Leopoldas
m	Letas
m	Levas
m	Levis
m	Liaudginas
m	Liaugaudas
m	Libertas
m	Lidijus
m	Ligitas
m	Linas
m	Lingailas
m	Lingaudas
m	Linius
m	Linvidas
m	Linvydas
m	Lionas
m	Lionginas
m	Lionis
m	Lionius
m	Liubartas
m	Liubomiras
m	Liucianas
m	Liucijonas
m	Liucijus
m	Liucius
m	Liudas
m	Liudgaras
m	Liudgardas
m	Liudgeras
m	Liudgeris
m	Liudomiras
m	Liudvas
m	Liudvikas
m	Liudvinas
m	Liutas
m	Liūtas
m	Liutauras
m	Liutavaras
m	Liutgardas
m	Livijus
m	Livius
m	Lybartas
m	Lygaudas
m	Lygedas
m	Lygmantas
m	Lymantas
m	Lynartas
m	Lynas
m	Lokys
m	Longinas
m	Lucianas
m	Lucijonas
m	Lucijus
m	Lucius
m	Lukas
m	Lukošius
m	Lukrecijus
f	Ladė
f	Laiginta
f	Laigirda
f	Laima
f	Laimantė
f	Laimė
f	Laiminta
f	Laisva
f	Laisvė
f	Laisvida
f	Laisvina
f	Laisvūnė
f	Laisvyda
f	Laisvydė
f	Lala
f	Lalė
f	Lamberta
f	Larisa
f	Lauksmė
f	Lauksmina
f	Lauksminė
f	Lauma
f	Laura
f	Laurena
f	Laurencija
f	Laurentina
f	Lauryna
f	Laurynė
f	Leandra
f	Lėja
f	Lelija
f	Lena
f	Lėnė
f	Lenė
f	Leokadija
f	Leona
f	Leonarda
f	Leonardė
f	Leoncija
f	Leonė
f	Leonida
f	Leonija
f	Leonila
f	Leonilė
f	Leonora
f	Leontina
f	Leopolda
f	Leta
f	Letė
f	Leticija
f	Leva
f	Liauda
f	Liba
f	Libė
f	Liberata
f	Liberta
f	Libertė
f	Lida
f	Lidė
f	Lidija
f	Liepa
f	Liepsna
f	Lijana
f	Lila
f	Lilė
f	Lilija
f	Lilijana
f	Lina
f	Linda
f	Lindė
f	Linė
f	Lingailė
f	Lingina
f	Linvida
f	Linvyda
f	Liona
f	Lionė
f	Liongina
f	Liubarta
f	Liubomira
f	Liucė
f	Liuciana
f	Liucija
f	Liucilė
f	Liucina
f	Liuda
f	Liudė
f	Liudgarda
f	Liudgera
f	Liudmila
f	Liudomila
f	Liudomira
f	Liudvė
f	Liudvika
f	Liudvina
f	Liūnė
f	Liutaura
f	Liutaurė
f	Liutgarda
f	Liva
f	Liveta
f	Livija
f	Liza
f	Lizė
f	Lyga
f	Lygaudė
f	Lyma
f	Lymantė
f	Lola
f	Lolita
f	Lona
f	Longina
f	Lora
f	Loreta
f	Lucė
f	Luciana
f	Lucija
f	Luiza
f	Luizė
f	Luka
f	Luknė
f	Lukrecija
m	Magnas
m	Mainotas
m	Majus
m	Makarijus
m	Maksas
m	Maksimas
m	Maksimilianas
m	Maksimilijonas
m	Malvinas
m	Mamertas
m	Mančius
m	Mandas
m	Manfredas
m	Mangaudas
m	Mangirdas
m	Manigirdas
m	Manis
m	Manius
m	Mantas
m	Mantautas
m	Mantgirdas
m	Mantis
m	Mantrimas
m	Mantrius
m	Mantvidas
m	Mantvilas
m	Mantvinas
m	Mantvydas
m	Manuelis
m	Manvidas
m	Manvilis
m	Manvydas
m	Manys
m	Marcelijus
m	Marcelinas
m	Marcelis
m	Marcelius
m	Marcijonas
m	Marcis
m	Marčius
m	Marcius
m	Margiris
m	Marianas
m	Marijonas
m	Marijus
m	Marinas
m	Maris
m	Marius
m	Martas
m	Martis
m	Martynas
m	Mąstautas
m	Matas
m	Matis
m	Mauras
m	Mauricijus
m	Maurikijus
m	Mažrimas
m	Mažvydas
m	Mečas
m	Mečis
m	Mečislavas
m	Mečislovas
m	Mečius
m	Mečys
m	Medardas
m	Medas
m	Medgardas
m	Meilius
m	Melanijus
m	Melas
m	Meldas
m	Mėnulis
m	Merkelis
m	Merkurijus
m	Merkys
m	Mertas
m	Merūnas
m	Metas
m	Metodas
m	Metodijus
m	Miglas
m	Miglius
m	Miglovaras
m	Mikalojus
m	Michal
m	Mikas
m	Milas
m	Mildaras
m	Mildas
m	Milgaudas
m	Milgedas
m	Milgeidas
m	Milgintas
m	Milgirdas
m	Milius
m	Milivydas
m	Milvaldas
m	Milvidas
m	Milvinas
m	Milvydas
m	Minalgas
m	Minas
m	Mindaugas
m	Mindvidas
m	Mingaila
m	Mingailas
m	Mingailis
m	Mingardas
m	Mingas
m	Mingaudas
m	Mingindas
m	Mingintas
m	Mingirdas
m	Minijus
m	Minius
m	Mintaras
m	Mintartas
m	Mintas
m	Mintautas
m	Mintvydas
m	Minvaldas
m	Minvidas
m	Minvilas
m	Minvydas
m	Mirandas
m	Mykolas
m	Modestas
m	Monikas
m	Monius
m	Montanas
m	Morenas
m	Morkus
m	Motiejus
m	Mozė
f	Magda
f	Magdalena
f	Magdė
f	Magdelena
f	Magė
f	Magryta
f	Maja
f	Makrina
f	Malė
f	Malina
f	Malvina
f	Mamerta
f	Mamertina
f	Manė
f	Manfreda
f	Mangirda
f	Manigirda
f	Manta
f	Mantautė
f	Mantė
f	Mantgirda
f	Mantigailė
f	Mantilė
f	Mantmilė
f	Mantvilė
f	Mantvyda
f	Mantvydė
f	Manuela
f	Manuelė
f	Manvida
f	Manvydė
f	Mara
f	Marcė
f	Marcela
f	Marcelė
f	Marcelija
f	Marcelina
f	Marciana
f	Marcijona
f	Marė
f	Margarita
f	Mariana
f	Marija
f	Marijona
f	Marijonė
f	Marilė
f	Marina
f	Marinė
f	Marlena
f	Marta
f	Martyna
f	Martynė
f	Marytė
f	Matilda
f	Matildė
f	Matrona
f	Maura
f	Mažvilė
f	Mažvyda
f	Mažvydė
f	Mečislava
f	Mečislova
f	Meda
f	Medarda
f	Medeina
f	Medeinė
f	Medvilė
f	Meilė
f	Mela
f	Melana
f	Melanė
f	Melanija
f	Melda
f	Melė
f	Melisa
f	Melita
f	Mėnulė
f	Mersedesa
f	Merta
f	Merūnė
f	Mėta
f	Meta
f	Metodija
f	Michalina
f	Migdė
f	Migla
f	Miglė
f	Mika
f	Mikalina
f	Mikė
f	Mikolė
f	Mila
f	Milagra
f	Milda
f	Milė
f	Milgaudė
f	Milgeda
f	Milgeida
f	Milgeidė
f	Milginta
f	Milgintė
f	Milmantė
f	Milnora
f	Miloslava
f	Milva
f	Milvida
f	Milvinė
f	Milvyda
f	Milvydė
f	Mina
f	Minalga
f	Minda
f	Mindaugė
f	Mindora
f	Mindvilė
f	Mindvydė
f	Minė
f	Minga
f	Mingaila
f	Mingailė
f	Mingaudė
f	Mingeda
f	Mingintė
f	Minija
f	Mintara
f	Mintarė
f	Mintautė
f	Mintė
f	Mintvida
f	Mintvydė
f	Minvilė
f	Minvyda
f	Minvydė
f	Mira
f	Miranda
f	Mirėja
f	Mirga
f	Miroslava
f	Mirta
f	Mykolė
f	Myra
f	Modė
f	Modesta
f	Modestė
f	Mona
f	Monė
f	Monika
f	Morena
f	Morta
f	Mudrė
m	Naglis
m	Naglius
m	Nandas
m	Napalis
m	Napalius
m	Napalys
m	Napoleonas
m	Napolis
m	Naras
m	Narcizas
m	Narcyzas
m	Nardas
m	Nardis
m	Narimanas
m	Narimantas
m	Naris
m	Narius
m	Narmantas
m	Narminas
m	Nartautas
m	Narvidas
m	Narvydas
m	Natalijus
m	Natalis
m	Natalius
m	Natanas
m	Natanielis
m	Natanielius
m	Natas
m	Naubartas
m	Naugirdas
m	Naumantas
m	Naumas
m	Nauras
m	Naurimantas
m	Naurimas
m	Naurimtas
m	Nauris
m	Naurius
m	Nautartas
m	Nazaras
m	Neimanas
m	Neimantas
m	Neimedas
m	Neitaras
m	Neivaldas
m	Neivydas
m	Neivydis
m	Nelas
m	Nelis
m	Nelius
m	Nemezijus
m	Nemunas
m	Nendris
m	Nerdas
m	Nerdingas
m	Nerėjus
m	Nergintas
